settlement_id,feature_id,feature_orig,feature_rus,feature_eng,value_orig,value_rus,value_eng,group_orig,group_rus,group_eng,value_number,value_comment_rus,value_comment_eng
8,18,Деление таджикских говоров на группы,Диалектные группы,Dialect groups,североферганские говоры,североферганские говоры,North Fergana dialects,говоры переходного типа,говоры переходного типа,“intermediate” dialects,1,,
9,18,Деление таджикских говоров на группы,Диалектные группы,Dialect groups,североферганские говоры,североферганские говоры,North Fergana dialects,говоры переходного типа,говоры переходного типа,“intermediate” dialects,1,,
10,18,Деление таджикских говоров на группы,Диалектные группы,Dialect groups,североферганские говоры,североферганские говоры,North Fergana dialects,говоры переходного типа,говоры переходного типа,“intermediate” dialects,1,,
13,18,Деление таджикских говоров на группы,Диалектные группы,Dialect groups,южноферганские говоры,южноферганские говоры,South Fergana dialects,говоры переходного типа,говоры переходного типа,“intermediate” dialects,2,,
43,18,Деление таджикских говоров на группы,Диалектные группы,Dialect groups,южноферганские говоры,южноферганские говоры,South Fergana dialects,говоры переходного типа,говоры переходного типа,“intermediate” dialects,2,,
44,18,Деление таджикских говоров на группы,Диалектные группы,Dialect groups,южноферганские говоры,южноферганские говоры,South Fergana dialects,говоры переходного типа,говоры переходного типа,“intermediate” dialects,2,,
1,18,Деление таджикских говоров на группы,Диалектные группы,Dialect groups,верхнечирчикские говоры,верхнечирчикские говоры,Upper Chirchik dialects,говоры переходного типа,говоры переходного типа,“intermediate” dialects,3,,
2,18,Деление таджикских говоров на группы,Диалектные группы,Dialect groups,верхнечирчикские говоры,верхнечирчикские говоры,Upper Chirchik dialects,говоры переходного типа,говоры переходного типа,“intermediate” dialects,3,,
3,18,Деление таджикских говоров на группы,Диалектные группы,Dialect groups,верхнечирчикские говоры,верхнечирчикские говоры,Upper Chirchik dialects,говоры переходного типа,говоры переходного типа,“intermediate” dialects,3,,
4,18,Деление таджикских говоров на группы,Диалектные группы,Dialect groups,верхнечирчикские говоры,верхнечирчикские говоры,Upper Chirchik dialects,говоры переходного типа,говоры переходного типа,“intermediate” dialects,3,,
64,18,Деление таджикских говоров на группы,Диалектные группы,Dialect groups,вахиинско-дарвазские говоры,вахиинско-дарвазские говоры,Wakhan-Darvaz dialects,говоры переходного типа,говоры переходного типа,“intermediate” dialects,4,,
65,18,Деление таджикских говоров на группы,Диалектные группы,Dialect groups,вахиинско-дарвазские говоры,вахиинско-дарвазские говоры,Wakhan-Darvaz dialects,говоры переходного типа,говоры переходного типа,“intermediate” dialects,4,,
76,18,Деление таджикских говоров на группы,Диалектные группы,Dialect groups,вахиинско-дарвазские говоры,вахиинско-дарвазские говоры,Wakhan-Darvaz dialects,говоры переходного типа,говоры переходного типа,“intermediate” dialects,4,,
19,18,Деление таджикских говоров на группы,Диалектные группы,Dialect groups,фальгарские говоры,фальгарские говоры,Falgar dialects,центральная (верхнезеравшанская) группа,центральная (верхнезеравшанская) группа,Central group,1,,
20,18,Деление таджикских говоров на группы,Диалектные группы,Dialect groups,фальгарские говоры,фальгарские говоры,Falgar dialects,центральная (верхнезеравшанская) группа,центральная (верхнезеравшанская) группа,Central group,1,,
21,18,Деление таджикских говоров на группы,Диалектные группы,Dialect groups,фальгарские говоры,фальгарские говоры,Falgar dialects,центральная (верхнезеравшанская) группа,центральная (верхнезеравшанская) группа,Central group,1,,
22,18,Деление таджикских говоров на группы,Диалектные группы,Dialect groups,фальгарские говоры,фальгарские говоры,Falgar dialects,центральная (верхнезеравшанская) группа,центральная (верхнезеравшанская) группа,Central group,1,,
23,18,Деление таджикских говоров на группы,Диалектные группы,Dialect groups,фальгарские говоры,фальгарские говоры,Falgar dialects,центральная (верхнезеравшанская) группа,центральная (верхнезеравшанская) группа,Central group,1,,
24,18,Деление таджикских говоров на группы,Диалектные группы,Dialect groups,фальгарские говоры,фальгарские говоры,Falgar dialects,центральная (верхнезеравшанская) группа,центральная (верхнезеравшанская) группа,Central group,1,,
25,18,Деление таджикских говоров на группы,Диалектные группы,Dialect groups,фальгарские говоры,фальгарские говоры,Falgar dialects,центральная (верхнезеравшанская) группа,центральная (верхнезеравшанская) группа,Central group,1,,
26,18,Деление таджикских говоров на группы,Диалектные группы,Dialect groups,фальгарские говоры,фальгарские говоры,Falgar dialects,центральная (верхнезеравшанская) группа,центральная (верхнезеравшанская) группа,Central group,1,,
27,18,Деление таджикских говоров на группы,Диалектные группы,Dialect groups,фальгарские говоры,фальгарские говоры,Falgar dialects,центральная (верхнезеравшанская) группа,центральная (верхнезеравшанская) группа,Central group,1,,
