number,settlement_id,settlement_name_rastorgueva,name_rastorgueva_lat,settlement_name_official,settlement_name_russian,country_modern,lat,lon,coords_comment
1,1,Пскем,,Piskom,Пскем,Узбекистан,41.89032,70.35903,
2,2,Нанай,Nanai,Nanay,Нанай,Узбекистан,41.713541,70.107175,
3,3,Богустан,Bog'iston,Bog'iston,Багистан,Узбекистан,41.695473,70.088059,
4,4,Брич-Мулла,Brichmulla,Burchmullo,Бурчмулла,Узбекистан,41.600038,70.101183,
5,5,Кассансай,,Kosonsoy,Касансай,Узбекистан,41.24714,71.54272,
6,6,Чуст,,Chust,Чуст,Узбекистан,41.00204,71.22672,
7,7,Ашт,,"Ашти-Поён, Ашти-Боло","Ашти-Поён, Ашти-Боло",Таджикистан,40.811739,70.604705,
8,8,Понгаз,,Понғоз,Понгоз,Таджикистан,40.73799,70.25725,
9,9,Бобоидархон,,Бободархон,Бободархон,Таджикистан,40.71212,70.25865,
10,10,Шайдан,,Шайдон,Шайдон,Таджикистан,40.65906,70.347537,
11,11,Канибадам,,Конибодом,Канибадам,Таджикистан,40.29824,70.41938,
12,12,Исфара,,Исфара,Исфара,Таджикистан,40.12072,70.61573,
13,13,Куйбышево (Риштан),,Rishton,Риштон,Узбекистан,40.3596,71.27914,
14,14,Пенджикент,,Панҷакент,Пенджикент,Таджикистан,39.49173,67.60661,
15,15,Зебон,,Зебон,Зебон,Таджикистан,39.44402,67.59427,
16,16,Филмандар,,Филмандар,Филмандар,Таджикистан,39.390089,67.757407,
17,17,Костарош,,Косатарош,Косатарош,Таджикистан,39.37643,67.763046,
18,18,Шахристан,,Шаҳристон,Шахристан,Таджикистан,39.7737,68.81684,
19,19,Урмитан,,Урметан,Урметан,Таджикистан,39.4454,68.25343,
20,20,Дар-Дар,,Дар Дар,Дар Дар,Таджикистан,39.43961,68.44571,
21,21,Рарз,Рарз,Рарз,Рарз,Таджикистан,39.38271,68.74828,
22,22,Пахурд,,Похут,Похут,Таджикистан,39.37806,68.80194,
23,23,Шаватки боло,,Шаватки Боло,Шаватки Боло,Таджикистан,39.40095,68.88987,
24,24,Вешаб,,Вешаб,Вешаб,Таджикистан,39.41245,68.93756,
25,25,Пети,,Пете,Пете,Таджикистан,39.249530,68.545993,
26,26,Пинйон,,Пинён,Пинён,Таджикистан,39.21666,68.51666,
27,27,Шурмашк,,Шурмашк,Шурмашк,Таджикистан,39.22972,68.47277,
28,28,Такфон,,Такфон,Такфон,Таджикистан,39.20548,68.62234,
29,29,Гончи,,Ғончӣ,Ганчи,Таджикистан,39.96252,69.13874,
30,30,Ура-Тюбе,,Истаравшан,Истаравшан,Таджикистан,39.87727,69.02549,
31,31,Матча,,Мадрушкат,Мадрушкат,Таджикистан,39.448455,69.66867,
32,32,Пастигав,,Пастиғав,Пастигав,Таджикистан,39.41728,69.22464,
33,33,Падаск,,Падаск,Падаск,Таджикистан,39.42744,69.65733,
34,34,Польдорак,,Палдорак,Палдорак,Таджикистан,39.417128,69.962053,
35,35,Рог,,Роғ,Рог,Таджикистан,39.430762,70.011262,
36,36,Шинглич,,Шингилич,Шингилич,Таджикистан,39.16088,70.19294,
37,37,Пингон,Пингон,Пингон,Пингон,Таджикистан,39.13987,70.24066,
38,38,Джарф,,Ҷафр,Джафр,Таджикистан,39.09916,70.59138,
39,39,Каланак,,Калъанак,Каланак,Таджикистан,39.06729,70.49376,
40,40,Новабад,,Навобод,Навабад,Таджикистан,39.01083,70.15,
